Reference document,Requirement Location,Feature,Sub Feature,Feature Description,Verification Goal,Pass/Fail Criteria,Test Type,Coverage Method,Link to Coverage,Review (Marton),Review (Robin),Review (Henrik),,,,,,
"RISC-V ISM vol 1 (unpriv. ISA), 20191213

CV32E40P doc rev 46711ac","Section 2.8


Debug chapter",Enter DEBUG mode,EBREAK instruction,"Debug mode can be entered by executing the EBREAK or C.EBREAK instruction when dcsr.ebreakm = 1
cause = 1

40S, same is true for ""dcsr.ebreaku"".","Add EBREAK or/and C.EBREAK to arbitrary code
Verify that:
Core switches into debug mode.
Current PC must be saved to DPC
Cause of debug must be saved to DCSR (cause=1)
PC is updated to value on dm_haltaddr_i input
Core starts executing debug cod

Ensure exception routine is not enterred",Self Checking Test,Directed Self-Checking,Testcase,"Covered in DTC ""debug_test""",?,Are Lee's corner cases handled in this vplan?,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,"
CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_ebreak_execute_with_ebreakm
CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_cebreak_execute_with_ebreakm
A  :uvmt_cv32_tb.u_debug_assert.a_enter_debug
A: uvmt_cv32_tb.u_debug_assert.dcsr_cause",?,Is Mike's gh issue handled in this vplan?,?,,,,,,
"RISC-V ISM vol 1 (unpriv. ISA), 20191213

CV32E40P doc rev 46711ac","Section 2.8


Debug chapter",Enter DEBUG mode,EBREAK instruction,"Debug mode can be entered by executing the EBREAK or C.EBREAK instruction when dcsr.ebreakm = 1
cause = 1

40S, same is true for ""dcsr.ebreaku"".
","Add EBREAK or/and C.EBREAK to arbitrary exception code
Verify that:
Core switches into debug mode.
PC of EBREAK instruction must be saved to DPC
Cause of debug must be saved to DCSR (cause=1)
PC is updated to value on dm_haltaddr_i input
Core starts executing debug code
Ensure exception routine is not entered",Self Checking Test,Directed Self-Checking,Testcase,"Covered in DTC ""debug_test""",?,Is the PMA overrule handled in this vplan?,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,"N/A: Hard to detect that we are executing an exception handler.
Covered in debug_test with ISS enabled.
A: uvmt_cv32_tb.u_debug_assert.a_enter_debug
A: uvmt_cv32_tb.u_debug_assert.dcsr_cause",?,"Note: From OE about counters, ""vi burde også ha assert som sjekker at vi IKKE teller nå countinhibit, sleep, eller stopcount... de assertionene jeg har endre sjekker bare at de teller... vet du om vi har andre sjekker på dette?""",?,,,,,,
"RISC-V ISM vol 1 (unpriv. ISA), 20191213

CV32E40P doc rev 46711ac","Section 2.8


Debug chapter",Enter ebreak exception,EBREAK instruction,"Enter ebreak exception routine when calling EBREAK or C.EBREAK when dcsr.ebreakm == 0.

40S, same is true for ""dcsr.ebreaku"".","Add EBREAK or/and C.EBREAK to arbitrary code while ebreakm/u==0.

Verify that:
Core does not switch to debug mode, but exception routine is entered as normal.",Self Checking Test,Directed Self-Checking,Testcase,"Covered in DTC ""debug_test""",?,?,"""[ebreakm=1?]""",,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,"
CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_ebreak_execute_without_ebreakm (ebreak_regular_nodebug)
CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_cebreak_execute_without_ebreakm (cebreak_regular_nodebug)
A: uvmt_cv32_tb.u_debug_assert.a_ebreak_umode_exception
A: uvmt_cv32_tb.u_debug_assert.a.ebreak_mmode_exception",?,?,"""[ebreakm=1?]""",,,,,,
"RISC-V ISM vol 1 (unpriv. ISA), 20191213

CV32E40P doc rev 46711ac","Section 2.8


Debug chapter",Enter ebreak exception during single stepping,EBREAK instruction,"Enter ebreak exception routine when calling EBREAK or C.EBREAK when dcsr.ebreakm == 0.

40S, same is true for ""dcsr.ebreaku"".","Add EBREAK or/and C.EBREAK to arbitrary single stepping code

Verify that:
Core switches into debug mode.
DPC set to handler.
Debug cause must be step (unless something else happened simultaneously).
PC is updated to value on dm_haltaddr_i input
Core starts executing debug code
Ensure exception routine is not entered",Self Checking Test,Directed Self-Checking,Testcase,"Covered in DTC ""debug_test_known_miscompares""",?,?,"""[ebreakm=1?]""",,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,"
CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_ebreak_execute_without_ebreakm (ebreak_step_nodebug)
CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_cebreak_execute_without_ebreakm (cebreak_step_nodebug)

A: uvmt_cv32_tb.u_debug_assert.a_ebreak_umode_exception
A: uvmt_cv32_tb.u_debug_assert.a.ebreak_mmode_exception",?,?,"""[ebreakm=1?]""",,,,,,
CV32E40P doc rev 46711ac,Debug chapter,Enter DEBUG mode,External debug event,"Debug mode can be entered by asserting the external signal debug_req_i
cause is set to = 3 (also see verification goal)","Assert debug_req_i while executing arbitrary code
Verify that:
Core switches into debug mode.
Current PC must be saved to DPC
Cause of debug must be saved to DCSR (cause=debugger(0x3))
PC is updated to value on dm_haltaddr_i input
Core starts executing debug code",Self Checking Test,Directed Self-Checking,Testcase,"Covered in DTC ""debug_test""",,,,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,"CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_debug_mode_ext
A:   uvmt_cv32_tb.u_debug_assert.a_enter_debug
A:   uvmt_cv32_tb.u_debug_assert.a_dcsr_cause
A:   uvmt_cv32_tb.u_debug_assert.a_debug_mode_pc
A: uvmt_cv32_tb.u_debug_assert.a_dpc_dbg_haltreq
A: uvmt_cv32_tb.u_debug_assert.a_debug_req_taken",,,,,,,,,
"CV32E40P doc rev 46711ac

RISCV-V External Debug Support Version 0.13.2","Debug chapter 



Chapter 5",Trigger module,Trigger module match event,"The core contains a trigger module with a configurable number of trigger register capable of triggering on i.a. instruction address match.
Select mcontrol6 for a trigger and enable instruction matching
Write breakpoint addr to tdata2 register
cause = 2","Verify that core enters debug mode when the trigger matches on instruction address. NB! According to spec, the tdataN registers can only be written from debug mode, as m-mode writes are ignored.

Enter debug mode by any of the above methods.
Write (randomized) breakpoint addr to tdata2 and enable breakpoint in tdata1[2]
Exit debug mode (dret instruction)
Verify that core enters debug mode on breakpoint addr
Current PC is saved to DPC
Cause of debug must be saved to DCSR (cause=2)
PC is updated to value on dm_haltaddr_i input
Core starts executing debug code",Self Checking Test,Directed Self-Checking,Testcase,"Covered in DTC ""debug_test_trigger""",?,?,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,"CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_trigger_match
A:   uvmt_cv32_tb.u_debug_assert.a_dcsr_cause
A:  uvmt_cv32_tb.u_debug_assert.a_dpc_dbg_trigger
A:  uvmt_cv32_tb.u_debug_assert.a_enter_debug",?,?,?,,,,,,
"CV32E40P doc rev 46711ac

RISCV-V External Debug Support Version 0.13.2","Debug chapter 



Chapter 5",Trigger module,Trigger module match event,"When trigger module is disabled, no trigger should fire even though the PC matches the address in tdata2.","Enter debug mode by any of the above methods.
Write (randomized) breakpoint addr to tdata2 and disable breakpoint in tdata1
Exit debug mode (dret instruction)
Verify that core does not enter debug mode on breakpoint addr
",Self Checking Test,Directed Self-Checking,Testcase,"Covered in DTC ""debug_test_trigger""",,,,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,"CG: cg_trigger_match_disabled
A:   uvmt_cv32_tb.u_debug_assert.a_trigger_match_disabled
",,,,,,,,,
40S User Manual 0.8.0,Debug & Trigger,Trigger module,Number of triggers,"The number of triggers is determined by DBG_NUM_TRIGGERS.
When num triggers is 0, accessing the trigger registers causes illegal instruction exception.
Triggers never fire.
""tselect"" is 0.","Have 0 triggers, access any trigger register and check that illegal instruction exception occurs. Check that no triggers ever fire. Check that ""tselect"" is 0.",Self Checking Test,Directed Self-Checking,Testcase,,?,?,"""[40x? Also below.]""",,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,,?,?,?,,,,,,
,,,,"The number of triggers is determined by DBG_NUM_TRIGGERS.
DBG_NUM_TRIGGERS can be any value within 0-4.
""tselect"" is WARL (0x0 - (DBG_NUM_TRIGGERS-1)).
""tcontrol"" is WARL (0x0).
All selectable triggers are functional.
All trigger registers are accessible except for ""mcontext"", ""mscontext"", ""hcontext"", and ""scontext"" (those four trap upon access).","For all number of triggers, use tselect to exercise each trigger with each supported type. (Also try writing to higher ""tselect"" than supported and check that a supported number is read back.) Make the triggers fire and check that debug mode is entered. Check also that the four context registers trap when accessed.",Self Checking Test,Directed Self-Checking,Testcase,,"There are a lot of things to check in a single point here. Nothing is wrong with this point as I see it, so there is no need to change, but ideally this point should be split up.",?,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,,?,?,?,,,,,,
"40S User Manual

Debug 1.0.0","Control and Status Registers

Match Control Type 6",Trigger module,"""mcontrol6"" match types","The ""load"" and ""store"" bits are supported (so load/store addr matching is supported).
The ""execute"" bit is also supported.
The only supported match types are ""address match"" for {instr execution, load, store}, all using ""before"" timing so ""mcontrol6.timing"" is always 0.
Data matching is not supported (only addr matching), so ""mcontrol6.select"" is always 0.","Configure triggers for load/store/execute and combinations of them, configure tdata2, cause triggers to fire and check that debug mode is entered correctly. Also check that the tied fields are tied. All of these configurations must be crossed, also against match conditions.",Self Checking Test,Directed Self-Checking,Testcase,,?,?,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,,?,?,?,,,,,,
,,,"""mcontrol6"" match conditions","Supported match conditions in ""mcontrol6.match"" are {0 (eq), 2 (geq), 3 (less)}.","Configure triggers using all three match conditions, exercise them within and outside of the conditions, check that debug mode is/isn't entered. Must also cross against the ""match types"" item above.",Self Checking Test,Directed Self-Checking,Testcase,,?,?,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,,?,?,?,,,,,,
,,,"""mcontrol6"" compare values","
Instr execute matching uses only one ""compare value"" (the PC itself).
Load/Store matching uses compare values depending on the size of the access {A, A+1, etc}.","Exercise address match triggers for instr/load/store with different sizes (16/32 for instr, 8/16/32 for loadstore). Check that instr match only happens on the exact address. Check that loadstore addr matching triggers on any byte.",Self Checking Test,Directed Self-Checking,Testcase,,?,?,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,,?,?,?,,,,,,
,,,"""mcontrol6"" enable","Triggers can be en/disabled in M-mode, ""mcontrol6.m"", default is 0.
40S, triggers can be en/disabled in U-mode, ""mcontrol6.u"", default is 0.
40X, triggers cannot be enabled in U-mode, ""mcontrol6.u"", WARL (0x0).
The trigger action is always to enter D-mode, so ""mcontrol6.action"" is always 1.","Have triggers configured to be able to match, but enable/disable their corresponding mode bit, check that the trigger is either able to fire or is blocked from firing accordingly. Also check the tied values.",Self Checking Test,Directed Self-Checking,Testcase,,?,?,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,,?,?,?,,,,,,
,,,"""mcontrol6"" atomics","40X, ""mcontrol6"" trigger behavior has specific descriptions for ""A"" extension.","40X, this section must be filled out when the time comes for planning atomics verification.",,,,,?,?,?,,,,,,
"40S User Manual

Debug 1.0.0","Control and Status Registers

Trigger Data 1",Trigger module,"""tdata1.type""","The only supported types are ""2 = address match legacy"", ""5 = Exception trigger"", ""6 = Address match"",  and ""15 = Disabled"".","Check that these types can be selected, and check that no other types can be selected. (Functionality of these types should be handled by other items in this plan.) Check also that the default is ""15"".",Self Checking Test,Directed Self-Checking,Testcase,,?,?,"""[type 2]""",,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,,?,?,"""[type 2]""",,,,,,
,,,"""tdata1.dmode""","This bit is WARL (0x1), so only D-mode can write tdata registers. And this bit is still WARL (0x1) regardless of ""type"" (2, 5, 6, 15).","Try to write tdata registers outside of debug mode, check that it traps. Try changing ""tdata1.dmode"" and check that it is WARL (0x1). Cross the above checks with all supported types.",Self Checking Test,Directed Self-Checking,Testcase,,?,?,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,,?,?,?,,,,,,
"40S User Manual

Debug 1.0.0","Control and Status Registers

Trigger Info",Trigger module,"""tinfo""","""tinfo.info"" holds the  supported types {2, 5, 6, 15}, and the register is otherwise WARL (0x0).","When num triggers is 0, check that ""tinfo"" is 0.
For any other num triggers, check that ""tinfo.info"" is ""1"" for the three supported types, and that the remaining bits are 0.",Self Checking Test,Directed Self-Checking,Testcase,,?,?,"""[type 2]""",,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,,?,?,"""[type 2]""",,,,,,
"40S User Manual

Debug 1.0.0","Control and Status Registers

Exception Trigger",Trigger module,"""etrigger""","A trigger (""tdata1"") can be configured as an exception trigger (""etrigger""). Where ""tdata2"" configures the exceptions to fire upon.","Configure ""tdata1"" and ""tdata2"" to fire on exceptions, try both individual and multiple exceptions in addition to supported and unsupported. Exercise scenarios that would trigger or not trigger according to the configuration and check that debug mode is either entered or not entered accordingly, and that the entry goes correctly (pc, dpc, cause, etc).",Self Checking Test,Directed Self-Checking,Testcase,,?,?,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,,?,?,?,,,,,,
,,,,"The bits {""hit"", ""vs"", ""vu"", ""s""} are not supported (WARL 0).
""nmi"" does not exist (mentioned because it briefly did).
""m"" is fully supported.
40S, ""u"" is fully supported.
40X, ""u"" is not supported (WARL0).
The triggers always enter D-mode, so ""etrigger.action"" is WARL 1.","Configure an exception trigger, use the privmode bits to disable/enable the trigger, exercise the trigger conditions, check that it fires/not accordingly. Also check the WARL fields.",Self Checking Test,Directed Self-Checking,Testcase,,?,?,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,,?,?,?,,,,,,
40s User Manual 0.8.0,Debug Chapter,debug_pc_o,,"Signal ""debug_pc_o"" is the PC of the last retired instruction The signal is only valid when ""debug_pc_valid_o"" is equal to 1",Verify that the signal can be matched with related rvfi signals,Assertion Check,Assertion Check,Assertion Coverage,"A:   uvmt_cv32_tb.u_debug_assert.a_debug_pc_o
A:   uvmt_cv32_tb.u_debug_assert.a_debug_pc_o_inv",,,,,,,,,
40S User Manual 0.8.0,Debug chapter,Debug exception addr,,"If an exception occurs during debug mode, the PC should be set to the dm_exception_addr_i input without changing the status registers","Bring core into debug mode, generate all exception types and observe that the PC jumps to the address given by dm_exception_addr_i. Observe no change in status registers
According to specification, the core supports several types of exceptions: {instr access fault, illegal instruction, ... etc}",Self Checking Test,Directed Self-Checking,Testcase,"Covered in DTC ""debug_test""","Point mentions the exceptions supported by the e40p, need to match 40s/x capabilities and update text","""0.8.0""",,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,"CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_debug_mode_exception
CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_debug_mode_ecall
A:   uvmt_cv32_tb.u_debug_assert.a_debug_mode_exception",,,,,,,,,
40S User Manual 0.8.0,Debug chapter,Core debug registers,Illegal access,"Accessing the core debug registers - DCSR, DPC and DSCRATCH0/1 while NOT in debug mode causes an illegal instruction",Access all debug registers in M-mode and observe that illegal instruction exception is triggered.,Self Checking Test,Directed Non-Self-Checking,Testcase,"Covered in DTC ""debug_test""",,,,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,"CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_debug_regs_m_mode
A:   uvmt_cv32_tb.u_debug_assert.a_debug_regs_mmode",,,,,,,,,
Debug 1.0.0,Debug Control and Status,"""dcsr"" writability",,"All fields of ""dcsr"" (except some) are only writable by the external debugger. Exceptions are {""v"", ""prv"", ""cause"", ""nmip""}.","Keep track of whether an external debug request has happened, check that if there is a change in ""dcsr"" (except some) then there must have been an external debug request.",Assertion Check,Constrained-Random,Functional Coverage,,?,?,?,,,,,,
40S User Manual 0.8.0,Debug chapter,Trigger module registers,Access from M-mode,"Accessing the trigger module registers - tselect, tdata1/2/3, tinfo, tcontrol are readable from M-mode, but not writeable. (And is not accessible at all from U-mode.)","Access all trigger module registers in M-mode and observe writes have no effects and reads should reflect register content.

Access registers from D-mode and observe full R/W access.

Access from U-mode and observe no access at all.",Self Checking Test,Directed Self-Checking,Testcase,"Covered in DTC ""debug_test""",Should we also check r/w in U-mode?,?,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,"CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_trigger_regs
",?,?,?,,,,,,
Debug 1.0.0,Trigger Registers,Trigger module registers,"""tdata1"", writing zero","""it is guaranteed that writing 0 to tdata1 disables the trigger, and leaves it in a state where tdata2 and tdata3 can be written with any value that makes sense for any trigger type supported by this trigger.""

More generally, ""When a selected trigger is disabled [type 15], tdata2 and tdata3 can be written with any value supported by any of the types this trigger supports"".","Write 0 to ""tdata1"", ensure that its state becomes disabled (type 15). Write values to ""tdata2"" (addresses and/or exception causes) and exercise would-have-been triggers and check that the trigger does not fire.",Self Checking Test,Directed Self-Checking,Testcase,,?,?,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,,?,?,?,,,,,,
,,,"""tdata2"" and ""tdata3""","""tdata2"" should always be RW (any), and ""tdata3"" is always WARL (0x0).","Change the type to 2/5/6/15 and write any data to ""tdata2"", read it back and check that it always gets set. Do the same for ""tdata3"" and check that it always reads back 0.",Self Checking Test,Directed Self-Checking,Testcase,,?,Type 2,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,,?,Type 2,?,,,,,,
,,,Other tdata registers,"Writing one ""tdata*"" register must not modify other ""tdata*"" registers, and must not modify other triggers than the currently selected.","Read the state of all triggers, write to tdata1/2/3 (using all types in tdata1), read back the state of all triggers and check that nothing got changes except the one ""tdata*"" register that was written.",Self Checking Test,Directed Self-Checking,Testcase,,?,?,?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,,?,?,?,,,,,,
RISC-V External Debug Support Version 0.13.2,4.1 Debug mode pt2,Program Buffer,Interrupts,"While in debug mode and executing from the program buffer, all interrupts are masked.","Enable interrupts (setting mstatus.mie field and mie register).
Bring core into debug mode and start executing from program buffer.
Generate interrupts while in debug mode and ensure they are masked.",Self Checking Test,Directed Self-Checking,Testcase,"Covered in DTC ""debug_test""",,,,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,"CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_irq_in_debug
A:   uvmt_cv32_tb.u_debug_assert.a_irq_in_debug",,,,,,,,,
RISC-V External Debug Support Version 0.13.2,4.1 Debug mode pt3,Program Buffer,Exceptions,"While in debug mode and executing from the program buffer, exceptions don’t update any registers but they DO end execution of PB (TBD: goes back to M-mode or restarts in debug(?)) [PZ] this is redundnant with dm_exception_addr_i (on line 10 & 11)","Bring core into debug mode and start executing from program buffer. Make sure PB includes code that will hit an exception. Make sure core doesn’t update any registers, and jumps out of debug mode into M-mode",Self Checking Test,,,N/A,,,,,,,,,
,,,,,,Check against ISS,,,N/A,,,,,,,,,
RISC-V External Debug Support Version 0.13.2,4.1 Debug mode pt4,Program Buffer,Triggers,"While in debug mode and executing from the program buffer, no action is taken on any trigger match.","Bring core into debug and enable a trigger on the PC (pointing to the debug program buffer). Continue execution in debug, and observe that no action is taken when the trigger matches.",Self Checking Test,Directed Self-Checking,Testcase,"Covered in DTC ""debug_test""",,,,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_trigger_match_disabled (d_match_with_en),,,,,,,,,
Debug 1.0.0,dcsr,Counters,,"Spec:Counters may be stopped, depending on stopcount in dscr","""dcsr.stopcount"" is WARL and we must test the counter bevaior for both values of stopcount.",Self Checking Test,Directed Self-Checking,Testcase,"Covered in DTC ""debug_test""",?,"Is wrong, need update.",?,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,"CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_counters_enabled
A:   uvmt_cv32_tb.u_debug_assert.a_minstret_count
A:   uvmt_cv32_tb.u_debug_assert.a_mcycle_count",?,"Any other ""40p"" outdateds here? Marked them all.",?,,,,,,
RISC-V External Debug Support Version 0.13.2,4.1 Debug mode pt6,Program Buffer,Timers,"Timers may be stopped, depending on stoptime in dcsr","(See ""Counters"" above.)",,,,N/A,,"Fix ""40p""",,,,,,,
RISC-V External Debug Support Version 0.13.2,4.1 Debug mode pt7,Program Buffer,WFI instruction,"In debug, the WFI instruction acts as a NOP instruction","Bring core into debug mode. Ensure that an WFI instruction will be executed from the program buffer. Ensure that the WFI will act as a nop, not waiting for an interrupt to occur.",Self Checking Test,Directed Self-Checking,Testcase,"Covered in DTC ""debug_test""",,,,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,"CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_wfi_in_debug
A:   uvmt_cv32_tb.u_debug_assert.a_wfi_in_debug",,,,,,,,,
RISC-V External Debug Support Version 0.13.2,4.1 Debug mode pt8,Program Buffer,Priv. lvl changes,An ebreak instruction during debug shall result in relaunching the debugger entry code by setting the PC to the halt_addr_i and will not change any CSR in doing this.,"Bring hart into debug mode and start executing from the Program Buffer. Make sure the PB code includes an ebreak instruction. When the ebreak is executed, the hart must halt and not update dpc or dcsr. Ensure relaunch of debugger entry",Self Checking Test,Directed Self-Checking,Testcase,"Covered in DTC ""debug_test""",,,,,,,,,
,,,,,,Check against ISS,Constrained-Random,Functional Coverage,"CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_ebreak_with_ebreakm (.ebreak_in_debug)
CG: uvm_pkg.uvm_test_top.env.cov_model.debug_covg.cg_cebreak_with_ebreakm (.ebreak_in_debug)
A:   uvmt_cv32_tb.u_debug_assert.a_ebreak_during_debug_mode",,,,,,,,,
RISC-V External Debug Support Version 0.13.2,4.1 Debug mode pt9,Program Buffer,Fence instructions,Completing program buffer execution is considered output for the purpose of the fence instruction.,"TBD - need to understand the fence instruction in cv32e40s. Is ""completing program buffer execution"" the same as executing dret? [PZ] waiting for more clarity from RISCV Foundation debug task group (see https://lists.riscv.org/g/tech-debug/topic/clarification_request/75725318?p=,,,20,0,0,0::recentpostdate%2Fsticky,,,20,2,0,75725318 )

Nothing to do. That sentence was retracted here https://github.com/riscv/riscv-debug-spec/pull/601/files . Now it seems they just recommend debug software to do a fence when completing abstract commands.",,,,N/A,What are we doing here?,Added N/A disclaimer. Striking it.,,,,,,,
RISC-V External Debug Support Version 0.13.2,4.1 Debug mode pt10,Program Buffer,Ctrl. Transfer instr.,"All control transfer instructions may act as illegal instructions if destination is within program buffer. If one does, all must.",N/A for CV32E40s : need Arjan/Davide to sign-off on this. [PZ] This is not supported and it is mentioned in the CV32E40s debug spec. No verification needed to prove nor dis-prove this behavior,,,,N/A,,"Fix ""40p""",,,,,,,
